X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,Y1
0.5401248933130373,1.6958219878648702,-0.6508610279398697,-1.2390588432861758,-1.254866583121754,0.917254775770141,0.8126509334307551,1.275698977102835,1.4870058723019932,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.2417755404903081
0.38163827815855456,-3.2201942265323127,0.9644975050884488,-1.4122992480442793,-2.0973321952020365,0.6694139002942288,1.288302381279049,1.435250221763281,0.13452747521317396,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.6723567377441898
0.8210784383596201,-3.0677596152331748,1.5460265769786432,-0.8059578313909161,-1.57079118765186,0.917254775770141,0.43212977515212,1.1161477324423894,-0.5937301232192672,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,-1.0780077235445158,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.2417755404903081
0.1367044183743541,-2.877216351109253,1.9014054542448733,-3.1447032956253183,1.5884548576492008,1.6607774021978776,2.7152567248239308,-0.16026222484117714,2.73544746961475,1.0911686974960249,1.0863457485391168,1.0863154521593064,1.0832138275784555,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.0831775595896809,-0.5288296719928963
-0.010976291201413841,-1.3147615852930945,0.22143257989542225,-1.9320204623185908,-0.7283255755715772,1.1650956512460533,2.144474987405978,0.7970452431214977,1.1748954729738044,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.8158838034954838
-0.7817975558163978,0.6668883615956922,1.3844907236758115,-0.4594770218747085,-1.4654829861418246,0.917254775770141,0.8126509334307551,1.0363721101121666,-1.1139141220995823,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,-1.0780077235445158,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.5288296719928963
-0.18026881193461125,-1.5815221550665848,0.6091186278222186,-1.4989194504233314,-1.0442501801016832,0.917254775770141,1.5736932499880254,1.1161477324423894,-0.8018037227713933,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.8158838034954838
0.4608815857357959,-1.5434135022418003,1.1260333583912807,-1.2390588432861758,-0.6230173740615418,1.1650956512460533,0.907781223000414,0.8768208654517208,0.238564274989237,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.6723567377441898
1.4298111192938832,-1.5434135022418003,0.4152756038588205,-1.1524386409071237,-1.9920239936920008,-1.8089948544648933,1.8590841186970013,4.067845758660639,0.5506746743174261,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,0.6193868540174551
1.1416536371948238,-0.05717604207521064,-0.5539395159581706,-1.7587800575604868,0.00883183499867043,-1.3133131035130692,2.524996145684613,2.9509870460375165,-0.07354612433895212,1.0911686974960249,1.0863457485391168,1.0863154521593064,1.0832138275784555,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.0831775595896809,0.18880565676357347
1.174071353930968,1.0479748898435357,0.4475827745193868,-1.3256790456652277,-0.938941978591648,0.4215730248183165,1.288302381279049,1.275698977102835,0.03049067543711092,1.0911686974960249,1.0863457485391168,1.0863154521593064,1.0832138275784555,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.0831775595896809,-0.6723567377441898
2.1610107301202466,-0.05717604207521064,0.3183540918771213,-2.884842688488162,0.1141400365087058,0.6694139002942288,3.1909081726722253,0.6374939984610519,-0.17758292411501514,0.8467066869882766,0.8449110611035097,0.8448936285058158,0.8438851539702951,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,0.8438629406128627,-0.8158838034954838
